Starting Nsight Systems profiling on node: saxa
Running profiling for: glm_asr_triton_example...
======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_example
======================================================================
Applying baseline configuration (example)...
Loading model from glm_asr_triton_example...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: generate
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 1498.5ms (13 tokens)
  Run 2: 1495.4ms (13 tokens)
  Run 3: 1495.0ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 1496.3ms (+/- 1.6ms)
Tokens: 13
Speed: 115.10ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-c3c8.qdstrm'
[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [7%                          ] profile_example_18gb.nsys-rep[1/8] [8%                          ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [==20%                       ] profile_example_18gb.nsys-rep[1/8] [===23%                      ] profile_example_18gb.nsys-rep[1/8] [====28%                     ] profile_example_18gb.nsys-rep[1/8] [======33%                   ] profile_example_18gb.nsys-rep[1/8] [=======38%                  ] profile_example_18gb.nsys-rep[1/8] [=========43%                ] profile_example_18gb.nsys-rep[1/8] [==========48%               ] profile_example_18gb.nsys-rep[1/8] [===========53%              ] profile_example_18gb.nsys-rep[1/8] [=============58%            ] profile_example_18gb.nsys-rep[1/8] [==============63%           ] profile_example_18gb.nsys-rep[1/8] [================68%         ] profile_example_18gb.nsys-rep[1/8] [=================72%        ] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep
[2/8] [0%                          ] profile_example_18gb.sqlite[2/8] [1%                          ] profile_example_18gb.sqlite[2/8] [2%                          ] profile_example_18gb.sqlite[2/8] [3%                          ] profile_example_18gb.sqlite[2/8] [4%                          ] profile_example_18gb.sqlite[2/8] [5%                          ] profile_example_18gb.sqlite[2/8] [6%                          ] profile_example_18gb.sqlite[2/8] [7%                          ] profile_example_18gb.sqlite[2/8] [8%                          ] profile_example_18gb.sqlite[2/8] [9%                          ] profile_example_18gb.sqlite[2/8] [10%                         ] profile_example_18gb.sqlite[2/8] [11%                         ] profile_example_18gb.sqlite[2/8] [12%                         ] profile_example_18gb.sqlite[2/8] [13%                         ] profile_example_18gb.sqlite[2/8] [14%                         ] profile_example_18gb.sqlite[2/8] [=15%                        ] profile_example_18gb.sqlite[2/8] [=16%                        ] profile_example_18gb.sqlite[2/8] [=17%                        ] profile_example_18gb.sqlite[2/8] [==18%                       ] profile_example_18gb.sqlite[2/8] [==19%                       ] profile_example_18gb.sqlite[2/8] [==20%                       ] profile_example_18gb.sqlite[2/8] [==21%                       ] profile_example_18gb.sqlite[2/8] [===22%                      ] profile_example_18gb.sqlite[2/8] [===23%                      ] profile_example_18gb.sqlite[2/8] [===24%                      ] profile_example_18gb.sqlite[2/8] [====25%                     ] profile_example_18gb.sqlite[2/8] [====26%                     ] profile_example_18gb.sqlite[2/8] [====27%                     ] profile_example_18gb.sqlite[2/8] [====28%                     ] profile_example_18gb.sqlite[2/8] [=====29%                    ] profile_example_18gb.sqlite[2/8] [=====30%                    ] profile_example_18gb.sqlite[2/8] [=====31%                    ] profile_example_18gb.sqlite[2/8] [=====32%                    ] profile_example_18gb.sqlite[2/8] [======33%                   ] profile_example_18gb.sqlite[2/8] [======34%                   ] profile_example_18gb.sqlite[2/8] [======35%                   ] profile_example_18gb.sqlite[2/8] [=======36%                  ] profile_example_18gb.sqlite[2/8] [=======37%                  ] profile_example_18gb.sqlite[2/8] [=======38%                  ] profile_example_18gb.sqlite[2/8] [=======39%                  ] profile_example_18gb.sqlite[2/8] [========40%                 ] profile_example_18gb.sqlite[2/8] [========41%                 ] profile_example_18gb.sqlite[2/8] [========42%                 ] profile_example_18gb.sqlite[2/8] [=========43%                ] profile_example_18gb.sqlite[2/8] [=========44%                ] profile_example_18gb.sqlite[2/8] [=========45%                ] profile_example_18gb.sqlite[2/8] [=========46%                ] profile_example_18gb.sqlite[2/8] [==========47%               ] profile_example_18gb.sqlite[2/8] [==========48%               ] profile_example_18gb.sqlite[2/8] [==========49%               ] profile_example_18gb.sqlite[2/8] [===========50%              ] profile_example_18gb.sqlite[2/8] [===========51%              ] profile_example_18gb.sqlite[2/8] [===========52%              ] profile_example_18gb.sqlite[2/8] [===========53%              ] profile_example_18gb.sqlite[2/8] [============54%             ] profile_example_18gb.sqlite[2/8] [============55%             ] profile_example_18gb.sqlite[2/8] [============56%             ] profile_example_18gb.sqlite[2/8] [============57%             ] profile_example_18gb.sqlite[2/8] [=============58%            ] profile_example_18gb.sqlite[2/8] [=============59%            ] profile_example_18gb.sqlite[2/8] [=============60%            ] profile_example_18gb.sqlite[2/8] [==============61%           ] profile_example_18gb.sqlite[2/8] [==============62%           ] profile_example_18gb.sqlite[2/8] [==============63%           ] profile_example_18gb.sqlite[2/8] [==============64%           ] profile_example_18gb.sqlite[2/8] [===============65%          ] profile_example_18gb.sqlite[2/8] [===============66%          ] profile_example_18gb.sqlite[2/8] [===============67%          ] profile_example_18gb.sqlite[2/8] [================68%         ] profile_example_18gb.sqlite[2/8] [================69%         ] profile_example_18gb.sqlite[2/8] [================70%         ] profile_example_18gb.sqlite[2/8] [================71%         ] profile_example_18gb.sqlite[2/8] [=================72%        ] profile_example_18gb.sqlite[2/8] [=================73%        ] profile_example_18gb.sqlite[2/8] [=================74%        ] profile_example_18gb.sqlite[2/8] [==================75%       ] profile_example_18gb.sqlite[2/8] [==================76%       ] profile_example_18gb.sqlite[2/8] [==================77%       ] profile_example_18gb.sqlite[2/8] [==================78%       ] profile_example_18gb.sqlite[2/8] [===================79%      ] profile_example_18gb.sqlite[2/8] [===================80%      ] profile_example_18gb.sqlite[2/8] [===================81%      ] profile_example_18gb.sqlite[2/8] [===================82%      ] profile_example_18gb.sqlite[2/8] [====================83%     ] profile_example_18gb.sqlite[2/8] [====================84%     ] profile_example_18gb.sqlite[2/8] [====================85%     ] profile_example_18gb.sqlite[2/8] [=====================86%    ] profile_example_18gb.sqlite[2/8] [=====================87%    ] profile_example_18gb.sqlite[2/8] [=====================88%    ] profile_example_18gb.sqlite[2/8] [=====================89%    ] profile_example_18gb.sqlite[2/8] [======================90%   ] profile_example_18gb.sqlite[2/8] [======================91%   ] profile_example_18gb.sqlite[2/8] [======================92%   ] profile_example_18gb.sqlite[2/8] [=======================93%  ] profile_example_18gb.sqlite[2/8] [=======================94%  ] profile_example_18gb.sqlite[2/8] [=======================95%  ] profile_example_18gb.sqlite[2/8] [=======================96%  ] profile_example_18gb.sqlite[2/8] [========================97% ] profile_example_18gb.sqlite[2/8] [========================98% ] profile_example_18gb.sqlite[2/8] [========================99% ] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)    Med (ns)  Min (ns)   Max (ns)    StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  --------  --------  -----------  ------------  -------  -----------------------------------
     47.1      331,585,294         52   6,376,640.3  12,560.0    11,392  330,863,637  45,880,569.0  PushPop  CCCL:cub::DeviceScan::InclusiveScan
     40.9      287,527,348         52   5,529,372.1  60,888.5    45,880  284,468,789  39,440,408.3  PushPop  CCCL:cub::DeviceRadixSort          
     11.6       81,797,560          8  10,224,695.0  17,022.0     7,884   81,619,149  28,847,728.5  PushPop  CCCL:cub::DeviceReduce::Sum        
      0.4        2,935,543          8     366,942.9  42,102.5    11,383    2,650,582     923,167.0  PushPop  CCCL:cub::DeviceSelect::Flagged    

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)          Med (ns)       Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.2        2,298,174          4    574,543.5    574,527.5    573,823    575,296        610.7  sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize64x64x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_exe…
      0.2        1,983,296      1,456      1,362.2      1,248.0        992      4,128        493.4  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::Half, c10::Ha…
      0.2        1,815,008        276      6,576.1      2,048.0      1,760    132,800     20,332.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2        1,586,399      1,456      1,089.6        928.0        895      3,232        480.3  silu_kernel                                                                                         
      0.2        1,485,567        224      6,632.0      6,432.0      5,728      8,640        561.0  nvjet_hsh_64x32_64x16_4x2_v_bz_TNT                                                                  
      0.1        1,073,216          4    268,304.0    268,384.0    267,584    268,864        546.5  nvjet_hsh_256x128_64x4_4x1_v_bz_coopA_bias_TNT                                                      
      0.1          580,384        224      2,591.0      2,544.0      2,304      3,808        225.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          418,399        232      1,803.4      1,664.0      1,376      5,696        731.5  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.0          390,912        300      1,303.0      1,312.0        832      2,304        206.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0          367,040        112      3,277.1      3,264.0      3,136      4,096        112.6  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)2>,…
      0.0          345,984        260      1,330.7      1,280.0      1,184      2,304        144.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0          269,024          4     67,256.0     66,880.0     66,432     68,832      1,076.8  nvjet_hsh_128x192_64x5_4x2_v_bz_coopB_bias_TNN                                                      
      0.0          268,544        104      2,582.2      2,560.0      2,496      3,552        113.6  at::native::mbtopk::computeDigitCumSum(short *, unsigned int *, unsigned int)                       
      0.0          258,047        104      2,481.2      2,464.0      2,368      3,520        120.3  void at_cuda_detail::cub::DeviceScanByKeyKernel<at_cuda_detail::cub::DeviceScanByKeyPolicy<at_cuda_…
      0.0          224,800        104      2,161.5      2,176.0      1,984      3,072        169.3  void at::native::mbtopk::computeBlockDigitCounts<c10::Half, unsigned int, unsigned int, (int)1>(at:…
      0.0          220,736         52      4,244.9      4,288.0      3,712      5,408        335.4  void at::native::mbtopk::gatherTopK<c10::Half, unsigned int, (int)1>(at::cuda::detail::TensorInfo<c…
      0.0          208,064         52      4,001.2      3,968.0      3,392      4,992        246.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::Half, at::native::MaxOps…
      0.0          206,592        104      1,986.5      2,016.0      1,792      2,464        146.1  void at::native::mbtopk::computeBlockwiseWithinKCounts<unsigned int, c10::Half>(T1 *, short *, unsi…
      0.0          126,592          8     15,824.0     15,616.0      3,232     29,568     13,295.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.0          114,208         52      2,196.3      2,176.0      1,760      2,688        135.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0          110,912         52      2,132.9      2,112.0      1,952      2,912        161.9  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<c10::Half, std::pl…
      0.0           99,744         52      1,918.2      1,888.0      1,792      2,912        156.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::Half, at::native::func_w…
      0.0           79,392         52      1,526.8      1,520.0      1,408      2,048        120.6  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           76,832         52      1,477.5      1,440.0      1,344      2,368        141.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BUnaryFunctor<c10::Half, c10::Ha…
      0.0           75,456         52      1,451.1      1,408.0      1,280      1,760        120.7  void at::native::unrolled_elementwise_kernel<at::native::<unnamed>::CompareFunctor<float>, std::arr…
      0.0           71,904        104        691.4        704.0        672        864         23.8  void at_cuda_detail::cub::DeviceScanByKeyInitKernel<at_cuda_detail::cub::ReduceByKeyScanTileState<u…
      0.0           69,632         52      1,339.1      1,312.0      1,184      2,048        171.8  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           66,368         52      1,276.3      1,184.0      1,056      2,656        348.6  embedding_kernel                                                                                    
      0.0           65,120         52      1,252.3      1,216.0      1,184      2,240        156.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0           64,800         52      1,246.2      1,216.0      1,120      1,888        124.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           64,352         52      1,237.5      1,216.0      1,056      1,792        135.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::Half, c10::Ha…
      0.0           62,016         52      1,192.6      1,152.0      1,088      1,440         93.4  void at::native::vectorized_elementwise_kernel<(int)8, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0           61,408         52      1,180.9      1,152.0      1,088      1,376         79.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0           54,944         52      1,056.6      1,056.0      1,024      1,152         29.4  void at::native::mbtopk::computeBlockwiseKthCounts<unsigned int>(T1 *, short *, unsigned int, unsig…
      0.0           52,416         52      1,008.0        992.0        896      1,216         77.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           40,960         60        682.7        672.0        640        864         44.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           39,072          2     19,536.0     19,536.0      6,336     32,736     18,667.6  compute_freqs_kernel                                                                                
      0.0           38,976         52        749.5        736.0        704        896         63.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0           37,600         52        723.1        704.0        672      1,056         59.2  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<c10::Half, (bool)…
      0.0           36,128         52        694.8        672.0        640        928         56.8  void at::native::mbtopk::fill<unsigned int, unsigned int>(T1 *, T1, T2)                             
      0.0           23,104          4      5,776.0      5,872.0      5,376      5,984        272.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           16,576         12      1,381.3      1,312.0      1,280      1,632        140.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::binary_internal::div_floor_kerne…
      0.0           12,256          8      1,532.0      1,536.0      1,440      1,632         71.4  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.0           10,816          4      2,704.0      2,656.0      2,624      2,880        121.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           10,816          4      2,704.0      2,528.0      2,400      3,360        448.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           10,432          4      2,608.0      2,608.0      2,592      2,624         18.5  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.0            9,824          8      1,228.0      1,216.0      1,056      1,408        168.4  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0            6,880          4      1,720.0      1,712.0      1,696      1,760         30.6  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0            5,792          8        724.0        704.0        672        800         41.7  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0            3,968          4        992.0        992.0        992        992          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0            3,296          4        824.0        768.0        768        992        112.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0            1,920          2        960.0        960.0        768      1,152        271.5  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  -----------  ---------  --------  ----------  -----------  ------------------------------
     99.8      805,389,816    786  1,024,669.0  201,696.0       736  43,193,423  2,586,913.0  [CUDA memcpy Host-to-Device]  
      0.1        1,164,352    940      1,238.7    1,088.0       736       4,192        488.1  [CUDA memset]                 
      0.0           87,680     69      1,270.7      960.0       832       2,784        527.0  [CUDA memcpy Device-to-Host]  
      0.0           83,904    108        776.9      736.0       704       1,344         85.8  [CUDA memcpy Device-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  9,033.086    786    11.492     3.080     0.000   485.491       28.890  [CUDA memcpy Host-to-Device]  
      0.092    940     0.000     0.000     0.000     0.001        0.000  [CUDA memset]                 
      0.004    108     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Device]
      0.001     69     0.000     0.000     0.000     0.001        0.000  [CUDA memcpy Device-to-Host]  

Generated:
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_template_18gb.nsys-rep
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_template_18gb.sqlite
Both profiling runs complete! Check the new .nsys-rep files.
